relative_path,source_relative_path,size_bytes,sha256,content_type,figure_id_or_table_name,source_commit
"audit/figure-review-index.md","","31557","2F90D6BAD3D59A79361EA6335F8602302DA0296873A903CC87A70EA8908E1359","text/markdown","figure_review_index","185422aaf8d8d60b849469689bd49badcf8180aa"
"audit/provenance.md","","1658","A6FCA7B5797F4EC522269D125F345C2B2EC56A6CD0CBA199157935B7AFC2F510","text/markdown","provenance","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_01_system_architecture.pdf","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_01_system_architecture.pdf","25935","A0BCEA9B2294AC440723004099924853EF65D4147CD98203EA626EEE12599224","application/pdf","figure_01_system_architecture","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_01_system_architecture.png","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_01_system_architecture.png","295033","4873267886731754532827D345B4ADAACA16215E3AB59015A0172E6E8C28CDFB","image/png","figure_01_system_architecture","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_02_representative_circle.pdf","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_02_representative_circle.pdf","706221","151E4A47CE04ABA532571002A7AC349F4B03379D15893FFBF85B47A10418E84D","application/pdf","figure_02_representative_circle","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_02_representative_circle.png","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_02_representative_circle.png","246537","4B470090A3B39EAD103607DBEAA53C76A8C7B1C15B98138BE4AC610F50DB4D19","image/png","figure_02_representative_circle","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_03_representative_lissajous.pdf","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_03_representative_lissajous.pdf","768943","5CF4E22DBC8BF7820004484A48276AE33E47498B40D8A386650C349113D503C4","application/pdf","figure_03_representative_lissajous","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_03_representative_lissajous.png","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_03_representative_lissajous.png","311181","EDEE376DF4D219455D7974F5706BACB1B1C2557F7DFCFDF11A3BE4481A00D2DD","image/png","figure_03_representative_lissajous","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_04_lissajous_error_timeseries.pdf","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_04_lissajous_error_timeseries.pdf","219338","5D9F66F98135C1F7235C8648B6B1F7E09D581844A95E9634A51A2B2292317788","application/pdf","figure_04_lissajous_error_timeseries","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_04_lissajous_error_timeseries.png","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_04_lissajous_error_timeseries.png","498727","902055DB09D53E84A41F1CDB7A7A650F0E7F848C6C48CB28A32A7657DDF7A5E6","image/png","figure_04_lissajous_error_timeseries","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_05_circle_delay_omega_map.pdf","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_05_circle_delay_omega_map.pdf","54864","1E7C68286AD26644697F7575526973A3692FB04631AF15F0EAA94ACB3EF149AA","application/pdf","figure_05_circle_delay_omega_map","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_05_circle_delay_omega_map.png","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_05_circle_delay_omega_map.png","177464","84FDBAD9C0D08F4DFA2C25D882733DA5FB047F5F2A2C2DA6BCF4ECC27CA38D8C","image/png","figure_05_circle_delay_omega_map","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_06_lissajous_delay_omega_map.pdf","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_06_lissajous_delay_omega_map.pdf","59413","908F357088F1E1D7F85808AC8A11DE21222E717AAD34EDBA0335ADC8763F7A5A","application/pdf","figure_06_lissajous_delay_omega_map","185422aaf8d8d60b849469689bd49badcf8180aa"
"figures/figure_06_lissajous_delay_omega_map.png","results/generated/analysis/i8v1_n40_2353bb12/issue10_map_legend_20260724/figures/figure_06_lissajous_delay_omega_map.png","189561","12A7D1518C561537BEEDCABA4D66AF7DE4DB8946C69A9F7EF0DE9B6B1BED3B16","image/png","figure_06_lissajous_delay_omega_map","185422aaf8d8d60b849469689bd49badcf8180aa"
