relative_path,size_bytes,sha256
analysis_tables.mat,695808,F5B6FE62617CBA2CDE6B7084F33327DC69A8210C798BE8842F20F1649E2CA0B1
boundary_brackets.csv,4256,2A929BD0CAA0EBD3BE62C68228EFD1A4380D04C679911B57EB363F7511FB7ECD
case_classification.csv,20641,D3C5D2C85915D27C5EB5E527EAB3B5030CAD611CC5CA46699A01E02DA92BA6C3
convergence.csv,3910,FEA6DB1B3503506A99032B85CEB9E9BCA0B1973E442CFF72F863D7905D522669
dimensionless_diagnostics.csv,16114,79F4DAEF488A85D8F41C6506717278F2D333EDCE0A8E53079D9AC69A9A0CDDC6
extreme_cases.csv,2099,4B230AAEC35EAA7BE4DE3ACDF9069E8043A96074A074B8378DD4EE390AA2BB83
figure_manifest.csv,29423,DED378050B303E3B8D06C5369255465CEDDF6ED2693D049B10F65E86E78D06DE
figures\figure_01_system_architecture.pdf,26278,CF4D9CB95EE2A14CA6928C70BA0C6657AFB2E6939D87ECB668B0D15B832E4513
figures\figure_01_system_architecture.png,295506,527440C9B48B302828D99AA034AC561C1165D794638DE2DBB135C18C4E34DB63
figures\figure_02_representative_circle.pdf,706228,1500B86A6C156302D7E77A1E45CF1C01DEAF77E64FB807E846720FED0ECBB76C
figures\figure_02_representative_circle.png,248174,277BAAD27667CF47CB7BD379F1D777F1A66A174B354C0BF39A41FB3E3D84DA74
figures\figure_03_representative_lissajous.pdf,768945,26A0712AF1D28DA7344534385FDCE84B91A789FA085E9B9A5189BB466D093BD5
figures\figure_03_representative_lissajous.png,311181,6E698E5CC76B11D93DBFB8F67B79222E985CD3D0A52456E80BB7E354F8A89F3A
figures\figure_04_lissajous_error_timeseries.pdf,219336,5721CC2CA9E9CF6C91FDACB7BC0D7D8AD0F38ACC17214F501BB1566DC51EA03E
figures\figure_04_lissajous_error_timeseries.png,498727,7BD009E5E36A3F544070D7E5B313E9EA74721ECE3870907943A086DA4BCD1C37
figures\figure_05_circle_delay_omega_map.pdf,50263,2CD9622BC21225014441AFE038BEEA047C36DA8770B6CAB64614D354AE6E4742
figures\figure_05_circle_delay_omega_map.png,168816,7C6F534D165A07410F1B07BB28B1AAA6F98C25CD5390E85A685C94DD7A5D9271
figures\figure_06_lissajous_delay_omega_map.pdf,54394,5F712ECBE8568AEF5DEB485EF0F131C499428169A630735944601E0C6040A816
figures\figure_06_lissajous_delay_omega_map.png,178761,42B4C77A9BDBF18736C9D0B475DBE40A87C026F1CAD89E4C1B60CFDA56D6B0FF
figures\figure_07_performance_vs_omega_delay.pdf,45076,A01C9239CFD67B143C4345C827CCBCDFD3E638AEE173DCCAEE1F27F318C513D5
figures\figure_07_performance_vs_omega_delay.png,241965,E29C1E4C93735C1D9ED0892053F2DB70754FA4185DEB71224F1F08EAD244FECC
figures\figure_08_performance_vs_omega_mean_packet_age.pdf,45733,30BA230EB9CCC7FAEF129E8093BB05F4720AF0D19E961EDE5C588EB276A41418
figures\figure_08_performance_vs_omega_mean_packet_age.png,245143,742EDC9CAE6068DC467FED56B0442FE34491815C46F72C7F5004BF3BCF90B94B
identifiability.csv,713,BA326425C82F63B4A65B14B2CBE8376EEA6B6028A0F31D13102B463BD74759A2
instantaneous_error_extremes.csv,1400,2D8CEC9DA01E69A00D39DB3E940B99238E93D858DA54C0EA1FDCBD605DAA5C61
nearest_boundary_cases.csv,757,80E155B814961D6C162A2D40C0E6819A70F31ACA5FC70CA9CF50552530F4C760
representative_cases.csv,3885,ADF08D64BAA616851A56ED03071DCFCD16117326406CE7B2F48ED3CFDE1DB8D7
